fecha,Fenix,Atria,Engie,Kallpa
19/12/2023 16:00,35.0,0.0,2.452956989247312,3.375
19/12/2023 16:15,35.0,0.0,2.452956989247312,3.375
19/12/2023 16:30,35.0,0.0,2.452956989247312,3.375
19/12/2023 16:45,35.0,0.0,2.452956989247312,3.375
19/12/2023 17:00,35.0,0.0,2.452956989247312,3.375
19/12/2023 17:15,35.0,0.0,2.452956989247312,3.375
19/12/2023 17:30,35.0,0.0,2.452956989247312,3.375
19/12/2023 17:45,35.0,0.0,2.452956989247312,3.375
19/12/2023 18:00,35.0,0.0,2.452956989247312,3.375
19/12/2023 18:15,18.75,0.0,2.452956989247312,3.375
19/12/2023 18:30,18.75,0.0,2.452956989247312,3.375
19/12/2023 18:45,18.75,0.0,2.452956989247312,3.375
19/12/2023 19:00,18.75,0.0,2.452956989247312,3.375
19/12/2023 19:15,18.75,0.0,2.452956989247312,3.375
19/12/2023 19:30,18.75,0.0,2.452956989247312,3.375
19/12/2023 19:45,18.75,0.0,2.452956989247312,3.375
19/12/2023 20:00,18.75,0.0,2.452956989247312,3.375
19/12/2023 20:15,18.75,0.0,2.452956989247312,3.375
19/12/2023 20:30,18.75,0.0,2.452956989247312,3.375
19/12/2023 20:45,18.75,0.0,2.452956989247312,3.375
19/12/2023 21:00,18.75,0.0,2.452956989247312,3.375
19/12/2023 21:15,18.75,0.0,2.452956989247312,3.375
19/12/2023 21:30,18.75,0.0,2.452956989247312,3.375
19/12/2023 21:45,18.75,0.0,2.452956989247312,3.375
19/12/2023 22:00,18.75,0.0,2.452956989247312,3.375
19/12/2023 22:15,30.0,0.0,2.452956989247312,3.375
19/12/2023 22:30,30.0,0.0,2.452956989247312,3.375
19/12/2023 22:45,30.0,0.0,2.452956989247312,3.375
19/12/2023 23:00,30.0,0.0,2.452956989247312,3.375
19/12/2023 23:15,30.0,0.0,2.452956989247312,3.375
19/12/2023 23:30,30.0,0.0,2.452956989247312,3.375
19/12/2023 23:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 00:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 00:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 00:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 00:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 01:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 01:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 01:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 01:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 02:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 02:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 02:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 02:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 03:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 03:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 03:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 03:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 04:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 04:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 04:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 04:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 05:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 05:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 05:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 05:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 06:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 06:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 06:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 06:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 07:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 07:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 07:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 07:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 08:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 08:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 08:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 08:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 09:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 09:15,35.0,0.0,2.452956989247312,3.375
20/12/2023 09:30,35.0,0.0,2.452956989247312,3.375
20/12/2023 09:45,35.0,0.0,2.452956989247312,3.375
20/12/2023 10:00,35.0,0.0,2.452956989247312,3.375
20/12/2023 10:15,35.0,0.0,2.452956989247312,3.375
20/12/2023 10:30,35.0,0.0,2.452956989247312,3.375
20/12/2023 10:45,35.0,0.0,2.452956989247312,3.375
20/12/2023 11:00,35.0,0.0,2.452956989247312,3.375
20/12/2023 11:15,35.0,0.0,2.452956989247312,3.375
20/12/2023 11:30,35.0,0.0,2.452956989247312,3.375
20/12/2023 11:45,35.0,0.0,2.452956989247312,3.375
20/12/2023 12:00,35.0,0.0,2.452956989247312,3.375
20/12/2023 12:15,35.0,0.0,2.452956989247312,3.375
20/12/2023 12:30,35.0,0.0,2.452956989247312,3.375
20/12/2023 12:45,35.0,0.0,2.452956989247312,3.375
20/12/2023 13:00,35.0,0.0,2.452956989247312,3.375
20/12/2023 13:15,35.0,0.0,2.452956989247312,3.375
20/12/2023 13:30,35.0,0.0,2.452956989247312,3.375
20/12/2023 13:45,35.0,0.0,2.452956989247312,3.375
20/12/2023 14:00,35.0,0.0,2.452956989247312,3.375
20/12/2023 14:15,35.0,0.0,2.452956989247312,3.375
20/12/2023 14:30,35.0,0.0,2.452956989247312,3.375
20/12/2023 14:45,35.0,0.0,2.452956989247312,3.375
20/12/2023 15:00,35.0,0.0,2.452956989247312,3.375
20/12/2023 15:15,35.0,0.0,2.452956989247312,3.375
20/12/2023 15:30,35.0,0.0,2.452956989247312,3.375
20/12/2023 15:45,35.0,0.0,2.452956989247312,3.375
20/12/2023 16:00,35.0,0.0,2.452956989247312,3.375
20/12/2023 16:15,35.0,0.0,2.452956989247312,3.375
20/12/2023 16:30,35.0,0.0,2.452956989247312,3.375
20/12/2023 16:45,35.0,0.0,2.452956989247312,3.375
20/12/2023 17:00,35.0,0.0,2.452956989247312,3.375
20/12/2023 17:15,35.0,0.0,2.452956989247312,3.375
20/12/2023 17:30,35.0,0.0,2.452956989247312,3.375
20/12/2023 17:45,35.0,0.0,2.452956989247312,3.375
20/12/2023 18:00,35.0,0.0,2.452956989247312,3.375
20/12/2023 18:15,18.75,0.0,2.452956989247312,3.375
20/12/2023 18:30,18.75,0.0,2.452956989247312,3.375
20/12/2023 18:45,18.75,0.0,2.452956989247312,3.375
20/12/2023 19:00,18.75,0.0,2.452956989247312,3.375
20/12/2023 19:15,18.75,0.0,2.452956989247312,3.375
20/12/2023 19:30,18.75,0.0,2.452956989247312,3.375
20/12/2023 19:45,18.75,0.0,2.452956989247312,3.375
20/12/2023 20:00,18.75,0.0,2.452956989247312,3.375
20/12/2023 20:15,18.75,0.0,2.452956989247312,3.375
20/12/2023 20:30,18.75,0.0,2.452956989247312,3.375
20/12/2023 20:45,18.75,0.0,2.452956989247312,3.375
20/12/2023 21:00,18.75,0.0,2.452956989247312,3.375
20/12/2023 21:15,18.75,0.0,2.452956989247312,3.375
20/12/2023 21:30,18.75,0.0,2.452956989247312,3.375
20/12/2023 21:45,18.75,0.0,2.452956989247312,3.375
20/12/2023 22:00,18.75,0.0,2.452956989247312,3.375
20/12/2023 22:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 22:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 22:45,30.0,0.0,2.452956989247312,3.375
20/12/2023 23:00,30.0,0.0,2.452956989247312,3.375
20/12/2023 23:15,30.0,0.0,2.452956989247312,3.375
20/12/2023 23:30,30.0,0.0,2.452956989247312,3.375
20/12/2023 23:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 00:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 00:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 00:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 00:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 01:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 01:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 01:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 01:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 02:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 02:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 02:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 02:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 03:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 03:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 03:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 03:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 04:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 04:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 04:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 04:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 05:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 05:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 05:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 05:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 06:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 06:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 06:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 06:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 07:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 07:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 07:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 07:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 08:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 08:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 08:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 08:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 09:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 09:15,35.0,0.0,2.452956989247312,3.375
21/12/2023 09:30,35.0,0.0,2.452956989247312,3.375
21/12/2023 09:45,35.0,0.0,2.452956989247312,3.375
21/12/2023 10:00,35.0,0.0,2.452956989247312,3.375
21/12/2023 10:15,35.0,0.0,2.452956989247312,3.375
21/12/2023 10:30,35.0,0.0,2.452956989247312,3.375
21/12/2023 10:45,35.0,0.0,2.452956989247312,3.375
21/12/2023 11:00,35.0,0.0,2.452956989247312,3.375
21/12/2023 11:15,35.0,0.0,2.452956989247312,3.375
21/12/2023 11:30,35.0,0.0,2.452956989247312,3.375
21/12/2023 11:45,35.0,0.0,2.452956989247312,3.375
21/12/2023 12:00,35.0,0.0,2.452956989247312,3.375
21/12/2023 12:15,35.0,0.0,2.452956989247312,3.375
21/12/2023 12:30,35.0,0.0,2.452956989247312,3.375
21/12/2023 12:45,35.0,0.0,2.452956989247312,3.375
21/12/2023 13:00,35.0,0.0,2.452956989247312,3.375
21/12/2023 13:15,35.0,0.0,2.452956989247312,3.375
21/12/2023 13:30,35.0,0.0,2.452956989247312,3.375
21/12/2023 13:45,35.0,0.0,2.452956989247312,3.375
21/12/2023 14:00,35.0,0.0,2.452956989247312,3.375
21/12/2023 14:15,35.0,0.0,2.452956989247312,3.375
21/12/2023 14:30,35.0,0.0,2.452956989247312,3.375
21/12/2023 14:45,35.0,0.0,2.452956989247312,3.375
21/12/2023 15:00,35.0,0.0,2.452956989247312,3.375
21/12/2023 15:15,35.0,0.0,2.452956989247312,3.375
21/12/2023 15:30,35.0,0.0,2.452956989247312,3.375
21/12/2023 15:45,35.0,0.0,2.452956989247312,3.375
21/12/2023 16:00,35.0,0.0,2.452956989247312,3.375
21/12/2023 16:15,35.0,0.0,2.452956989247312,3.375
21/12/2023 16:30,35.0,0.0,2.452956989247312,3.375
21/12/2023 16:45,35.0,0.0,2.452956989247312,3.375
21/12/2023 17:00,35.0,0.0,2.452956989247312,3.375
21/12/2023 17:15,35.0,0.0,2.452956989247312,3.375
21/12/2023 17:30,35.0,0.0,2.452956989247312,3.375
21/12/2023 17:45,35.0,0.0,2.452956989247312,3.375
21/12/2023 18:00,35.0,0.0,2.452956989247312,3.375
21/12/2023 18:15,18.75,0.0,2.452956989247312,3.375
21/12/2023 18:30,18.75,0.0,2.452956989247312,3.375
21/12/2023 18:45,18.75,0.0,2.452956989247312,3.375
21/12/2023 19:00,18.75,0.0,2.452956989247312,3.375
21/12/2023 19:15,18.75,0.0,2.452956989247312,3.375
21/12/2023 19:30,18.75,0.0,2.452956989247312,3.375
21/12/2023 19:45,18.75,0.0,2.452956989247312,3.375
21/12/2023 20:00,18.75,0.0,2.452956989247312,3.375
21/12/2023 20:15,18.75,0.0,2.452956989247312,3.375
21/12/2023 20:30,18.75,0.0,2.452956989247312,3.375
21/12/2023 20:45,18.75,0.0,2.452956989247312,3.375
21/12/2023 21:00,18.75,0.0,2.452956989247312,3.375
21/12/2023 21:15,18.75,0.0,2.452956989247312,3.375
21/12/2023 21:30,18.75,0.0,2.452956989247312,3.375
21/12/2023 21:45,18.75,0.0,2.452956989247312,3.375
21/12/2023 22:00,18.75,0.0,2.452956989247312,3.375
21/12/2023 22:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 22:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 22:45,30.0,0.0,2.452956989247312,3.375
21/12/2023 23:00,30.0,0.0,2.452956989247312,3.375
21/12/2023 23:15,30.0,0.0,2.452956989247312,3.375
21/12/2023 23:30,30.0,0.0,2.452956989247312,3.375
21/12/2023 23:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 00:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 00:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 00:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 00:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 01:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 01:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 01:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 01:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 02:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 02:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 02:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 02:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 03:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 03:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 03:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 03:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 04:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 04:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 04:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 04:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 05:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 05:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 05:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 05:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 06:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 06:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 06:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 06:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 07:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 07:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 07:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 07:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 08:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 08:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 08:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 08:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 09:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 09:15,35.0,0.0,2.452956989247312,3.375
22/12/2023 09:30,35.0,0.0,2.452956989247312,3.375
22/12/2023 09:45,35.0,0.0,2.452956989247312,3.375
22/12/2023 10:00,35.0,0.0,2.452956989247312,3.375
22/12/2023 10:15,35.0,0.0,2.452956989247312,3.375
22/12/2023 10:30,35.0,0.0,2.452956989247312,3.375
22/12/2023 10:45,35.0,0.0,2.452956989247312,3.375
22/12/2023 11:00,35.0,0.0,2.452956989247312,3.375
22/12/2023 11:15,35.0,0.0,2.452956989247312,3.375
22/12/2023 11:30,35.0,0.0,2.452956989247312,3.375
22/12/2023 11:45,35.0,0.0,2.452956989247312,3.375
22/12/2023 12:00,35.0,0.0,2.452956989247312,3.375
22/12/2023 12:15,35.0,0.0,2.452956989247312,3.375
22/12/2023 12:30,35.0,0.0,2.452956989247312,3.375
22/12/2023 12:45,35.0,0.0,2.452956989247312,3.375
22/12/2023 13:00,35.0,0.0,2.452956989247312,3.375
22/12/2023 13:15,35.0,0.0,2.452956989247312,3.375
22/12/2023 13:30,35.0,0.0,2.452956989247312,3.375
22/12/2023 13:45,35.0,0.0,2.452956989247312,3.375
22/12/2023 14:00,35.0,0.0,2.452956989247312,3.375
22/12/2023 14:15,35.0,0.0,2.452956989247312,3.375
22/12/2023 14:30,35.0,0.0,2.452956989247312,3.375
22/12/2023 14:45,35.0,0.0,2.452956989247312,3.375
22/12/2023 15:00,35.0,0.0,2.452956989247312,3.375
22/12/2023 15:15,35.0,0.0,2.452956989247312,3.375
22/12/2023 15:30,35.0,0.0,2.452956989247312,3.375
22/12/2023 15:45,35.0,0.0,2.452956989247312,3.375
22/12/2023 16:00,35.0,0.0,2.452956989247312,3.375
22/12/2023 16:15,35.0,0.0,2.452956989247312,3.375
22/12/2023 16:30,35.0,0.0,2.452956989247312,3.375
22/12/2023 16:45,35.0,0.0,2.452956989247312,3.375
22/12/2023 17:00,35.0,0.0,2.452956989247312,3.375
22/12/2023 17:15,35.0,0.0,2.452956989247312,3.375
22/12/2023 17:30,35.0,0.0,2.452956989247312,3.375
22/12/2023 17:45,35.0,0.0,2.452956989247312,3.375
22/12/2023 18:00,35.0,0.0,2.452956989247312,3.375
22/12/2023 18:15,18.75,0.0,2.452956989247312,3.375
22/12/2023 18:30,18.75,0.0,2.452956989247312,3.375
22/12/2023 18:45,18.75,0.0,2.452956989247312,3.375
22/12/2023 19:00,18.75,0.0,2.452956989247312,3.375
22/12/2023 19:15,18.75,0.0,2.452956989247312,3.375
22/12/2023 19:30,18.75,0.0,2.452956989247312,3.375
22/12/2023 19:45,18.75,0.0,2.452956989247312,3.375
22/12/2023 20:00,18.75,0.0,2.452956989247312,3.375
22/12/2023 20:15,18.75,0.0,2.452956989247312,3.375
22/12/2023 20:30,18.75,0.0,2.452956989247312,3.375
22/12/2023 20:45,18.75,0.0,2.452956989247312,3.375
22/12/2023 21:00,18.75,0.0,2.452956989247312,3.375
22/12/2023 21:15,18.75,0.0,2.452956989247312,3.375
22/12/2023 21:30,18.75,0.0,2.452956989247312,3.375
22/12/2023 21:45,18.75,0.0,2.452956989247312,3.375
22/12/2023 22:00,18.75,0.0,2.452956989247312,3.375
22/12/2023 22:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 22:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 22:45,30.0,0.0,2.452956989247312,3.375
22/12/2023 23:00,30.0,0.0,2.452956989247312,3.375
22/12/2023 23:15,30.0,0.0,2.452956989247312,3.375
22/12/2023 23:30,30.0,0.0,2.452956989247312,3.375
22/12/2023 23:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 00:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 00:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 00:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 00:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 01:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 01:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 01:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 01:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 02:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 02:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 02:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 02:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 03:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 03:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 03:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 03:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 04:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 04:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 04:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 04:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 05:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 05:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 05:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 05:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 06:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 06:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 06:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 06:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 07:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 07:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 07:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 07:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 08:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 08:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 08:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 08:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 09:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 09:15,35.0,0.0,2.452956989247312,3.375
23/12/2023 09:30,35.0,0.0,2.452956989247312,3.375
23/12/2023 09:45,35.0,0.0,2.452956989247312,3.375
23/12/2023 10:00,35.0,0.0,2.452956989247312,3.375
23/12/2023 10:15,35.0,0.0,2.452956989247312,3.375
23/12/2023 10:30,35.0,0.0,2.452956989247312,3.375
23/12/2023 10:45,35.0,0.0,2.452956989247312,3.375
23/12/2023 11:00,35.0,0.0,2.452956989247312,3.375
23/12/2023 11:15,35.0,0.0,2.452956989247312,3.375
23/12/2023 11:30,35.0,0.0,2.452956989247312,3.375
23/12/2023 11:45,35.0,0.0,2.452956989247312,3.375
23/12/2023 12:00,35.0,0.0,2.452956989247312,3.375
23/12/2023 12:15,35.0,0.0,2.452956989247312,3.375
23/12/2023 12:30,35.0,0.0,2.452956989247312,3.375
23/12/2023 12:45,35.0,0.0,2.452956989247312,3.375
23/12/2023 13:00,35.0,0.0,2.452956989247312,3.375
23/12/2023 13:15,35.0,0.0,2.452956989247312,3.375
23/12/2023 13:30,35.0,0.0,2.452956989247312,3.375
23/12/2023 13:45,35.0,0.0,2.452956989247312,3.375
23/12/2023 14:00,35.0,0.0,2.452956989247312,3.375
23/12/2023 14:15,35.0,0.0,2.452956989247312,3.375
23/12/2023 14:30,35.0,0.0,2.452956989247312,3.375
23/12/2023 14:45,35.0,0.0,2.452956989247312,3.375
23/12/2023 15:00,35.0,0.0,2.452956989247312,3.375
23/12/2023 15:15,35.0,0.0,2.452956989247312,3.375
23/12/2023 15:30,35.0,0.0,2.452956989247312,3.375
23/12/2023 15:45,35.0,0.0,2.452956989247312,3.375
23/12/2023 16:00,35.0,0.0,2.452956989247312,3.375
23/12/2023 16:15,35.0,0.0,2.452956989247312,3.375
23/12/2023 16:30,35.0,0.0,2.452956989247312,3.375
23/12/2023 16:45,35.0,0.0,2.452956989247312,3.375
23/12/2023 17:00,35.0,0.0,2.452956989247312,3.375
23/12/2023 17:15,35.0,0.0,2.452956989247312,3.375
23/12/2023 17:30,35.0,0.0,2.452956989247312,3.375
23/12/2023 17:45,35.0,0.0,2.452956989247312,3.375
23/12/2023 18:00,35.0,0.0,2.452956989247312,3.375
23/12/2023 18:15,18.75,0.0,2.452956989247312,3.375
23/12/2023 18:30,18.75,0.0,2.452956989247312,3.375
23/12/2023 18:45,18.75,0.0,2.452956989247312,3.375
23/12/2023 19:00,18.75,0.0,2.452956989247312,3.375
23/12/2023 19:15,18.75,0.0,2.452956989247312,3.375
23/12/2023 19:30,18.75,0.0,2.452956989247312,3.375
23/12/2023 19:45,18.75,0.0,2.452956989247312,3.375
23/12/2023 20:00,18.75,0.0,2.452956989247312,3.375
23/12/2023 20:15,18.75,0.0,2.452956989247312,3.375
23/12/2023 20:30,18.75,0.0,2.452956989247312,3.375
23/12/2023 20:45,18.75,0.0,2.452956989247312,3.375
23/12/2023 21:00,18.75,0.0,2.452956989247312,3.375
23/12/2023 21:15,18.75,0.0,2.452956989247312,3.375
23/12/2023 21:30,18.75,0.0,2.452956989247312,3.375
23/12/2023 21:45,18.75,0.0,2.452956989247312,3.375
23/12/2023 22:00,18.75,0.0,2.452956989247312,3.375
23/12/2023 22:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 22:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 22:45,30.0,0.0,2.452956989247312,3.375
23/12/2023 23:00,30.0,0.0,2.452956989247312,3.375
23/12/2023 23:15,30.0,0.0,2.452956989247312,3.375
23/12/2023 23:30,30.0,0.0,2.452956989247312,3.375
23/12/2023 23:45,30.0,0.0,2.452956989247312,3.375
24/12/2023 00:00,30.0,0.0,2.452956989247312,3.375
24/12/2023 00:15,30.0,0.0,2.452956989247312,3.375
24/12/2023 00:30,30.0,0.0,2.452956989247312,3.375
24/12/2023 00:45,30.0,0.0,2.452956989247312,3.375
24/12/2023 01:00,30.0,0.0,2.452956989247312,3.375
24/12/2023 01:15,8.90761131056357,0.0,2.452956989247312,3.375
24/12/2023 01:30,30.0,0.0,2.452956989247312,3.375
24/12/2023 01:45,30.0,0.0,2.452956989247312,3.375
24/12/2023 02:00,30.0,0.0,2.452956989247312,3.375
24/12/2023 02:15,30.0,0.0,2.452956989247312,3.375
24/12/2023 02:30,30.0,0.0,2.452956989247312,3.375
24/12/2023 02:45,30.0,0.0,2.452956989247312,3.375
24/12/2023 03:00,30.0,0.0,2.452956989247312,3.375
24/12/2023 03:15,30.0,0.0,2.452956989247312,3.375
24/12/2023 03:30,30.0,0.0,2.452956989247312,3.375
24/12/2023 03:45,30.0,0.0,2.452956989247312,3.375
24/12/2023 04:00,30.0,0.0,2.452956989247312,3.375
24/12/2023 04:15,30.0,0.0,2.452956989247312,3.375
24/12/2023 04:30,30.0,0.0,2.452956989247312,3.375
24/12/2023 04:45,30.0,0.0,2.452956989247312,3.375
24/12/2023 05:00,30.0,0.0,2.452956989247312,3.375
24/12/2023 05:15,30.0,0.0,2.452956989247312,3.375
24/12/2023 05:30,30.0,0.0,2.452956989247312,3.375
24/12/2023 05:45,30.0,0.0,2.452956989247312,3.375
24/12/2023 06:00,30.0,0.0,2.452956989247312,3.375
24/12/2023 06:15,30.0,0.0,2.452956989247312,3.375
24/12/2023 06:30,30.0,0.0,2.452956989247312,3.375
24/12/2023 06:45,30.0,0.0,2.452956989247312,3.375
24/12/2023 07:00,30.0,0.0,2.452956989247312,3.375
24/12/2023 07:15,30.0,0.0,2.452956989247312,3.375
24/12/2023 07:30,30.0,0.0,2.452956989247312,3.375
24/12/2023 07:45,30.0,0.0,2.452956989247312,3.375
24/12/2023 08:00,30.0,0.0,2.452956989247312,3.375
24/12/2023 08:15,30.0,0.0,2.452956989247312,3.375
